Reading Morrowind.bsa
Decoding meshes\c\c_m_shirt_extrav_2_ua.nif
Decoding meshes\c\c_m_shirt_extrav_1_ua.nif
Decoding meshes\c\c_m_shirt_extrav_2_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_tw.nif
Decoding meshes\c\c_m_shirt_fa_commonl02.nif
Decoding meshes\c\c_m_shirt_fa_commonl04.nif
Decoding meshes\c\c_m_shirt_ua_commonl02.nif
Decoding meshes\c\c_m_shirt_ua_commonl04.nif
Decoding meshes\c\c_m_shirt_common_3c_c.nif
Decoding meshes\c\c_m_shirt_common_3b_c.nif
Decoding meshes\c\c_m_shirt_common_3c_ua.nif
Decoding meshes\c\c_m_shirt_common_3b_ua.nif
Decoding meshes\c\c_m_shirt_extrav_1_rw.nif
Decoding meshes\c\c_m_shirt_ua_common01.nif
Decoding meshes\c\c_m_shirt_common_3c_fa.nif
Decoding meshes\c\c_m_shirt_expens_1_e_w.nif
Decoding meshes\c\c_m_shirt_expens_1_e_c.nif
Decoding meshes\c\c_m_shirt_expens_1_a_w.nif
Decoding meshes\c\c_m_shirt_expens_1_z_w.nif
Decoding meshes\c\c_m_shirt_expens_1_z_c.nif
Decoding meshes\c\c_m_shirt_common_1_u_f.nif
Decoding meshes\c\c_m_shirt_common_1_a_f.nif
Decoding meshes\c\c_m_shirt_common_5_gnd.nif
Decoding meshes\c\c_m_shirt_common_3_gnd.nif
Decoding meshes\c\c_m_shirt_extrav_1_hw.nif
Decoding meshes\c\c_m_shirt_common_3_ua.nif
Decoding meshes\c\c_m_shirt_common_5_ua.nif
Decoding meshes\c\c_m_shirt_common_3_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_hua.nif
Decoding meshes\c\c_m_shirt_expens_3_fa.nif
Decoding meshes\c\c_m_shirt_expens_3_ua.nif
Decoding meshes\c\c_m_shirt_extrav_1_rua.nif
Decoding meshes\c\c_m_shirt_w_commonl04.nif
Decoding meshes\c\c_m_shirt_c_commonl04.nif
Decoding meshes\c\c_m_shirt_extrav_1_gnd.nif
Decoding meshes\c\c_m_shirt_extrav_2_gnd.nif
Decoding meshes\c\c_m_shirt_extrav_1_tua.nif
Decoding meshes\c\c_m_shirt_ua_common03.nif
Decoding meshes\c\c_m_shirt_fa_common03.nif
Decoding meshes\c\c_m_shirt_gnd_common03.nif
Decoding meshes\c\c_m_shirt_gnd_common01.nif
Decoding meshes\c\c_m_shirt_extrav_1_hc.nif
Decoding meshes\c\c_m_shirt_extrav_1_tc.nif
Decoding meshes\c\c_m_shirt_extrav_1_rc.nif
Decoding meshes\c\c_m_shirt_expens_3_gnd.nif
Decoding meshes\c\c_m_shirt_c_commonl02.nif
Decoding meshes\c\c_m_shirt_expens_1_z_gnd.nif
Decoding meshes\c\c_m_shirt_expensive_1_c.nif
Decoding meshes\c\c_m_shirt_expensive_1_w.nif
Decoding meshes\c\c_m_shirt_expensive_2_c.nif
Decoding meshes\c\c_m_shirt_expensive_2_w.nif
Decoding meshes\c\c_m_shirt_exquisite_1_ua.nif
Decoding meshes\c\c_m_shirt_common_1_u_gnd.nif
Decoding meshes\c\c_m_shirt_common_1_z_gnd.nif
Decoding meshes\c\c_m_shirt_common_1_e_fa.nif
Decoding meshes\c\c_m_shirt_exquisite_1_w.nif
Decoding meshes\c\c_m_shirt_exquisite_1_c.nif
Decoding meshes\c\c_m_shirt_exquisite_1_fa.nif
Decoding meshes\c\c_m_shirt_common_2hh_gnd.nif
Decoding meshes\c\c_m_shirt_common_2_h_gnd.nif
Decoding meshes\c\c_m_shirt_expens_1_u_gnd.nif
Decoding meshes\c\c_m_shirt_gondolier_gnd.nif
Decoding meshes\c\c_m_shirt_common_4_c_gnd.nif
Decoding meshes\c\c_m_shirt_common_4_a_ua.nif
Decoding meshes\c\c_m_shirt_common_4_c_ua.nif
Decoding meshes\c\c_m_shirt_common_4_b_ua.nif
Decoding meshes\c\c_m_shirt_common_2tt_gnd.nif
Decoding meshes\c\c_m_shirt_common_2_t_gnd.nif
Decoding meshes\c\c_m_shirt_common_4_b_gnd.nif
Decoding meshes\c\c_m_shirt_expens_1_u_fa.nif
Decoding meshes\c\c_m_shirt_expens_1_e_fa.nif
Decoding meshes\c\c_m_shirt_expens_1_a_fa.nif
Decoding meshes\c\c_m_shirt_expens_1_a_ua.nif
Decoding meshes\c\c_m_shirt_expens_1_e_ua.nif
Decoding meshes\c\c_m_shirt_expens_1_u_ua.nif
Decoding meshes\c\c_m_shirt_expens_1_z_ua.nif
Decoding meshes\c\c_m_shirt_common_4_a_gnd.nif
Decoding meshes\c\c_m_shirt_common_3c_gnd.nif
Decoding meshes\c\c_m_shirt_common_3b_gnd.nif
Decoding meshes\c\c_m_shirt_common_1_a_gnd.nif
Decoding meshes\c\c_m_shirt_expensive_1_fa.nif
Decoding meshes\c\c_m_shirt_expensive_2_fa.nif
Decoding meshes\c\c_m_shirt_common_2_h_fa.nif
Decoding meshes\c\c_m_shirt_common_2_r_fa.nif
Decoding meshes\c\c_m_shirt_common_2_t_fa.nif
Decoding meshes\c\c_m_shirt_common_2rr_gnd.nif
Decoding meshes\c\c_m_shirt_common_2_r_gnd.nif
Decoding meshes\c\c_m_shirt_common_1_e_gnd.nif
Decoding meshes\c\c_m_shirt_gnd_commonl02.nif
Decoding meshes\c\c_m_shirt_gnd_commonl04.nif
Decoding meshes\c\c_m_shirt_common_1_a_ua.nif
Decoding meshes\c\c_m_shirt_common_1_e_ua.nif
Decoding meshes\c\c_m_shirt_common_1_z_ua.nif
Decoding meshes\c\c_m_shirt_common_1_u_ua.nif
Decoding meshes\c\c_m_shirt_common_2hh_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_hgnd.nif
Decoding meshes\c\c_m_shirt_common_2_t_ua.nif
Decoding meshes\c\c_m_shirt_common_2tt_ua.nif
Decoding meshes\c\c_m_shirt_expens_1_a_gnd.nif
Decoding meshes\c\c_m_shirt_common_2_r_ua.nif
Decoding meshes\c\c_m_shirt_common_2rr_ua.nif
Decoding meshes\c\c_m_shirt_common_2_h_ua.nif
Decoding meshes\c\c_m_shirt_common_2hh_ua.nif
Decoding meshes\c\c_m_shirt_common_4_a_fa.nif
Decoding meshes\c\c_m_shirt_common_4_b_fa.nif
Decoding meshes\c\c_m_shirt_common_4_c_fa.nif
Decoding meshes\c\c_m_shirt_expensive_1_ua.nif
Decoding meshes\c\c_m_shirt_expensive_2_ua.nif
Decoding meshes\c\c_m_shirt_expens_1_e_gnd.nif
Decoding meshes\c\c_m_shirt_common_2rr_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_tgnd.nif
Decoding meshes\c\c_m_shirt_common_2tt_fa.nif
Decoding meshes\c\c_m_shirt_extrav_1_rgnd.nif
Decoding meshes\c\c_m_skirt_imperial_gnd.nif
Decoding meshes\c\c_m_skirt_templar_gnd.nif
Decoding meshes\c\c_m_skirt_common_01_gnd.nif
Decoding meshes\o\flora_gold_kanet_02.nif
Decoding meshes\o\flora_gold_kanet_01.nif
Decoding meshes\o\flora_green_lichen_02.nif
Decoding meshes\o\flora_green_lichen_03.nif
Decoding meshes\o\flora_green_lichen_01.nif
Decoding meshes\a\a_art_gauntlet_fist_gnd.nif
Decoding meshes\x\furn_imp_rubble_ring.nif
Decoding meshes\f\furn_ashl_bugbowl_01.nif
Decoding meshes\f\furn_ashl_bugbowl_02.nif
Decoding meshes\f\furn_ashl_bugbowl_03.nif
Decoding meshes\f\furn_ashl_chimes_01.nif
Decoding meshes\c\c_m_skirt_common_04_c_gnd.nif
Decoding meshes\c\c_m_shirt_expensive_1_a_c.nif
Decoding meshes\c\c_m_shirt_expensive_1_u_fa.nif
Decoding meshes\c\c_m_shirt_expensive_1_u_ua.nif
Decoding meshes\c\c_m_shirt_exquisite_1_gnd.nif
Decoding meshes\c\c_m_shirt_expensive_1_u_c.nif
Decoding meshes\c\c_m_shirt_expensive_1_u_w.nif
Decoding meshes\c\c_m_shirt_expensive_1_gnd.nif
Decoding meshes\c\c_m_shirt_expensive_2_gnd.nif
Decoding meshes\l\light_spear_skull00.nif
Decoding meshes\c\c_indoril_m_ul_pants.nif
Decoding meshes\c\c_indoril_m_g_pants.nif
Decoding meshes\c\c_indoril_m_k_pants.nif
Decoding meshes\x\ex_imp_plaza_stairs.nif
Decoding meshes\x\ex_imp_guardtower_02.nif
Decoding meshes\x\ex_imp_foundation_01.nif
Decoding meshes\x\ex_imp_towerb_med_01.nif
Decoding meshes\x\ex_imp_towers_med_01.nif
Decoding meshes\x\ex_imp_wall_arch_01.nif
Decoding meshes\x\ex_imp_arrowslit_01.nif
Decoding meshes\x\ex_imp_govman_stair.nif
Decoding meshes\x\ex_imp_kdoorframe_01.nif
Decoding meshes\x\ex_imp_wall_tower_01.nif
Decoding meshes\x\ex_imp_towerb_top_01.nif
Decoding meshes\x\ex_imp_towers_top_01.nif
Decoding meshes\x\ex_imp_gov_arrowlit.nif
Decoding meshes\x\ex_imp_guardtower_01.nif
Decoding meshes\x\ex_imp_foundation_02.nif
Decoding meshes\x\ex_imp_dragonstatue.nif
Decoding meshes\x\ex_imp_towers_light_01.nif
Decoding meshes\x\ex_imp_towerb_cons_02.nif
Decoding meshes\x\ex_imp_towers_base_01.nif
Decoding meshes\x\ex_imp_towerb_dark_01.nif
Decoding meshes\x\ex_imp_towerb_base_01.nif
Decoding meshes\x\ex_imp_towerb_cons_01.nif
Decoding meshes\x\ex_imp_towers_dark_01.nif
Decoding meshes\x\ex_imp_towerb_light_01.nif
Decoding meshes\x\ex_imp_wall_stairs_02.nif
Decoding meshes\x\ex_imp_wall_stairs_03.nif
Decoding meshes\x\ex_imp_wall_corner_02.nif
Decoding meshes\x\ex_imp_wall_stairs_04.nif
Decoding meshes\x\ex_imp_wall_corner_01.nif
Decoding meshes\x\ex_imp_wall_stairs_01.nif
Decoding meshes\x\ex_imp_govmansion_gate.nif
Decoding meshes\x\ex_imp_govmansion_wing.nif
Decoding meshes\x\ex_imp_towerb_roof_pitch.nif
Decoding meshes\x\ex_imp_govmansion_donjon.nif
Decoding meshes\x\contain_tramaroot_06.nif
Decoding meshes\xyz_pole2.nif
Decoding meshes\x\ex_skiff.nif
Decoding meshes\x\ex_ar_01.nif
Decoding meshes\x\ex_gg_02.nif
Decoding meshes\x\ex_gg_03.nif
Decoding meshes\x\ex_gg_01.nif
Decoding meshes\xbase_anim.nif
Decoding meshes\x\ex_dae_ruin_02_skew.nif
Decoding meshes\x\ex_dae_mehrunesdagon.nif
Decoding meshes\x\ex_dae_b_bo_slpiece.nif
Decoding meshes\x\ex_dae_b_bo_bskirt1.nif
Decoding meshes\x\ex_dae_b_bo_bskirt2.nif
Decoding meshes\x\ex_dae_pillar_02_ruin.nif
Decoding meshes\x\ex_dae_ruin_entry.max.nif
Decoding meshes\x\ex_dae_ruin_04_skew_01.nif
Decoding meshes\x\ex_dae_ruin_04_skew_02.nif
Decoding meshes\x\ex_dae_ruin_02_skew_02.nif
Decoding meshes\x\ex_dae_b_bo_frontskirt.nif
Decoding meshes\x\ex_dae_boethiah_small.nif
Decoding meshes\x\ex_dae_malacath_small.nif
Decoding meshes\x\ex_dae_molagbal_small.nif
Decoding meshes\x\ex_dae_malacath_attack.nif
Decoding meshes\x\ex_dae_malacath_stand.nif
Decoding meshes\x\ex_dae_ruin_platform_01.nif
Decoding meshes\x\ex_dae_buttress_ruin_01.nif
Decoding meshes\x\ex_dae_sheogorath_small.nif
Decoding meshes\x\ex_dae_pillar_02_ruin_02.nif
Decoding meshes\x\ex_com_dframe_lthus.nif
Decoding meshes\x\ex_imp_govmansion_barbican.nif
Decoding meshes\x\ex_de_ship.nif
Decoding meshes\x\ex_de_oar.nif
Decoding meshes\x\ex_trellis.nif
Decoding meshes\x\ex_ruin_10.nif
Decoding meshes\x\ex_ruin_00.nif
Decoding meshes\x\ex_ruin_30.nif
Decoding meshes\x\ex_ruin_20.nif
Decoding meshes\x\ex_ruin_40.nif
Decoding meshes\x\ex_t_hook.nif
Decoding meshes\x\ex_dae_mehrunesdagon_small.nif
Decoding meshes\x\ex_dae_ruin_stair01_short.nif
Decoding meshes\w\w_dai-katana_daedric.nif
Decoding meshes\a\a_templar_m_w_bracer.nif
Decoding meshes\a\a_templar_greaves_k.nif
Decoding meshes\a\a_templar_greaves_g.nif
Decoding meshes\a\a_templar_m_boot_gnd.nif
Decoding meshes\a\a_templar_greaves_ul.nif
Decoding meshes\a\a_templar_pauldron_ua.nif
Decoding meshes\a\a_templar_pauldron_fa.nif
Decoding meshes\a\a_templar_greaves_gnd.nif
Decoding meshes\a\a_templar_m_cl_pauldron.nif
Decoding meshes\a\a_templar_m_cuirass_gnd.nif
Decoding meshes\a\a_masque_clavicus_vile.nif
Decoding meshes\w\w_battleaxe_daedric.nif
Decoding meshes\a\a_trollbone_cuirass_gnd.nif
Decoding meshes\f\furn_imp_rubble_ring.nif
Decoding meshes\f\furn_imp_stoneblock_01.nif
Decoding meshes\w\w_wakazashi_daedric.nif
Decoding meshes\a\a_imperial_greaves_g.nif
Decoding meshes\a\a_imperial_hands.1st.nif
Decoding meshes\a\a_imperial_greaves_k.nif
Decoding meshes\a\a_imperial_m_helmet.nif
Decoding meshes\a\a_imperial_a_boot01.nif
Decoding meshes\a\a_imperial_cl_pauldron.nif
Decoding meshes\a\a_imperial_ua_pauldron.nif
Decoding meshes\a\a_imperial_greaves_gnd.nif
Decoding meshes\a\a_imperial_greaves_ul.nif
Decoding meshes\a\a_imperial_a_boot_gnd.nif
Decoding meshes\a\a_imperial_m_cuirass_gnd.nif
Decoding meshes\a\a_imperial_pauldron_gnd.nif
Decoding meshes\a\a_indoril_m_boot_gnd.nif
Decoding meshes\a\a_indoril_m_fa_mail.nif
Decoding meshes\a\a_indoril_m_hands.1st.nif
Decoding meshes\a\a_indoril_m_cl_pauldron.nif
Decoding meshes\a\a_indoril_m_cuirass_gnd.nif
Decoding meshes\a\a_indoril_m_ua_pauldron.nif
Decoding meshes\a\a_indoril_m_pauldron_gnd.nif
Decoding meshes\a\a_indoril_m_gauntlet_gnd.nif
Decoding meshes\f\terrain_rocks_gl_03.nif
Decoding meshes\f\terrain_rocks_gl_02.nif
Decoding meshes\f\terrain_rocks_gl_01.nif
Decoding meshes\f\terrain_rocks_gl_04.nif
Decoding meshes\f\terrain_cairn_al_01.nif
Decoding meshes\f\terrain_cairn_al_02.nif
Decoding meshes\f\terrain_cairn_al_03.nif
Decoding meshes\f\terrain_rocks_wg_01.nif
Decoding meshes\f\terrain_rocks_wg_03.nif
Decoding meshes\f\terrain_rocks_wg_02.nif
Decoding meshes\f\terrain_rocks_wg_04.nif
Decoding meshes\f\terrain_cairn_ma_01.nif
Decoding meshes\f\terrain_cairn_ma_03.nif
Decoding meshes\f\terrain_cairn_ma_02.nif
Decoding meshes\f\terrain_rocks_ai_01.nif
Decoding meshes\f\terrain_rocks_ai_02.nif
Decoding meshes\f\terrain_rocks_ai_03.nif
Decoding meshes\f\terrain_rocks_ai_04.nif
Decoding meshes\w\w_art_longbow_shade.nif
Decoding meshes\f\furn_uni_weaponrack_01.nif
Decoding meshes\f\furn_uni_spearholder_01.nif
Decoding meshes\w\shadowlongbladeonehand.nif
Decoding meshes\w\shadowlongbladetwoclose.nif
Decoding meshes\f\furn_kneeling_stool_01.nif
Decoding meshes\m\artifact_devourer_01.nif
Decoding meshes\m\artifact_bittercup_01.nif
Decoding meshes\f\terrain_natural_bridge_01.nif
Decoding meshes\a\a_imperial_a_gauntlet_gnd.nif
Decoding meshes\c\c_templar_m_g_skirt.nif
Decoding meshes\l\light_paper_lantern_02.nif
Decoding meshes\l\light_paper_lantern_01.nif
Decoding meshes\l\light_paper_lantern_off.nif
Decoding meshes\f\flora_rm_scathecraw_02.nif
Decoding meshes\f\flora_rm_scathecraw_01.nif
Decoding meshes\b\b_v_wood elf_f_head_01.nif
Decoding meshes\b\b_v_wood elf_m_head_01.nif
Decoding meshes\m\misc_de_fishing_pole.nif
Decoding meshes\f\furn_pole_support_01.nif
Decoding meshes\w\w_art_molagbal_mace.nif
Decoding meshes\w\w_art_mehrunesrazor.nif
Decoding meshes\w\shadowmarksmancrossbow.nif
Decoding meshes\m\misc_redware_platter.nif
Decoding meshes\m\misc_redware_bowl_01.nif
Decoding meshes\m\misc_redware_pitcher.nif
Decoding meshes\f\furn_moldcave_pool00.nif
Decoding meshes\f\furn_moldcave_spout00.nif
Decoding meshes\f\furn_bonecave_pool00.nif
Decoding meshes\f\furn_bonecave_spout00.nif
Decoding meshes\f\furn_com_tapestry_02.nif
Decoding meshes\f\furn_com_cauldron_02.nif
Decoding meshes\f\furn_com_tapestry_03.nif
Decoding meshes\f\furn_com_tapestry_01.nif
Decoding meshes\f\furn_com_wincover_02.nif
Decoding meshes\f\furn_com_wincover_03.nif
Decoding meshes\f\furn_com_wincover_05.nif
Decoding meshes\f\furn_com_wincover_04.nif
Decoding meshes\f\furn_com_tapestry_05.nif
Decoding meshes\f\furn_com_cauldron_01.nif
Decoding meshes\f\furn_com_tapestry_04.nif
Decoding meshes\f\furn_com_bookshelf_01.nif
Decoding meshes\f\furn_com_coatofarms_01.nif
Decoding meshes\f\furn_com_torch_ring_02.nif
Decoding meshes\f\furn_com_coatofarms_02.nif
Decoding meshes\f\furn_com_torch_ring_01.nif
Decoding meshes\f\furn_com_bookshelf_02.nif
Decoding meshes\f\furn_com_lantern_hook.nif
Decoding meshes\f\furn_com_lantern_hook_02.nif
Decoding meshes\l\furn_de_firepit_f_01.nif
Decoding meshes\a\a_newtscale_cuirass.nif
Decoding meshes\b\b_n_imperial_m_knee.nif
Decoding meshes\b\b_n_imperial_f_knee.nif
Decoding meshes\b\b_n_imperial_f_wrist.nif
Decoding meshes\b\b_n_imperial_f_skins.nif
Decoding meshes\b\b_n_imperial_m_skins.nif
Decoding meshes\b\b_n_imperial_m_foot.nif
Decoding meshes\b\b_n_imperial_f_groin.nif
Decoding meshes\b\b_n_imperial_m_groin.nif
Decoding meshes\b\b_n_imperial_m_neck.nif
Decoding meshes\b\b_n_imperial_f_neck.nif
Decoding meshes\b\b_n_imperial_m_wrist.nif
Decoding meshes\b\b_n_imperial_m_ankle.nif
Decoding meshes\b\b_n_imperial_f_ankle.nif
Decoding meshes\b\b_n_imperial_f_foot.nif
Decoding meshes\b\b_n_imperial_m_hair_07.nif
Decoding meshes\b\b_n_imperial_m_hair_05.nif
Decoding meshes\b\b_n_imperial_m_hair_03.nif
Decoding meshes\b\b_n_imperial_m_hair_01.nif
Decoding meshes\b\b_n_imperial_m_hair_09.nif
Decoding meshes\b\b_n_imperial_f_hair_07.nif
Decoding meshes\b\b_n_imperial_f_hair_05.nif
Decoding meshes\b\b_n_imperial_f_hair_03.nif
Decoding meshes\b\b_n_imperial_f_hair_01.nif
Decoding meshes\b\b_n_imperial_m_head_02.nif
Decoding meshes\b\b_n_imperial_m_head_06.nif
Decoding meshes\b\b_n_imperial_m_head_04.nif
Decoding meshes\b\b_n_imperial_f_head_02.nif
Decoding meshes\b\b_n_imperial_f_head_06.nif
Decoding meshes\b\b_n_imperial_f_head_04.nif
Decoding meshes\b\b_n_imperial_m_forearm.nif
Decoding meshes\b\b_n_imperial_m_hair_06.nif
Decoding meshes\b\b_n_imperial_m_hair_04.nif
Decoding meshes\b\b_n_imperial_m_hair_02.nif
Decoding meshes\b\b_n_imperial_m_hair_00.nif
Decoding meshes\b\b_n_imperial_m_hair_08.nif
Decoding meshes\b\b_n_imperial_f_hair_06.nif
Decoding meshes\b\b_n_imperial_f_hair_04.nif
Decoding meshes\b\b_n_imperial_f_hair_02.nif
Decoding meshes\b\b_n_imperial_f_forearm.nif
Decoding meshes\b\b_n_imperial_m_head_03.nif
Decoding meshes\b\b_n_imperial_m_head_01.nif
Decoding meshes\b\b_n_imperial_m_head_07.nif
Decoding meshes\b\b_n_imperial_m_head_05.nif
Decoding meshes\b\b_n_imperial_f_head_03.nif
Decoding meshes\b\b_n_imperial_f_head_01.nif
Decoding meshes\b\b_n_imperial_f_head_07.nif
Decoding meshes\b\b_n_imperial_f_head_05.nif
Decoding meshes\a\a_m_imperialchain_gr_g.nif
Decoding meshes\a\a_m_imperialchain_pa_gnd.nif
Decoding meshes\a\a_m_imperialchain_c_gnd.nif
Decoding meshes\a\a_m_imperialchain_gr_ul.nif
Decoding meshes\a\a_m_imperialchain_helmet.nif
Decoding meshes\a\a_m_imperialchain_gr_gnd.nif
Decoding meshes\a\a_m_imperialchain_pa_ua.nif
Decoding meshes\b\b_n_imperial_f_upper leg.nif
Decoding meshes\b\b_n_imperial_m_upper leg.nif
Decoding meshes\b\b_n_imperial_m_hands.1st.nif
Decoding meshes\b\b_n_imperial_f_upper arm.nif
Decoding meshes\b\b_n_imperial_f_hands.1st.nif
Decoding meshes\b\b_n_imperial_m_upper arm.nif
Decoding meshes\m\pick_grandmaster_01.nif
Decoding meshes\d\door_dwrv_loaddown00.nif
Decoding meshes\f\furn_shrine_rilms_01.nif
Decoding meshes\f\furn_shrine_relms_01.nif
Decoding meshes\f\furn_shrine_felms_01.nif
Decoding meshes\f\furn_shrine_seryn_01.nif
Decoding meshes\f\furn_shrine_delyn_01.nif
Decoding meshes\f\furn_shrine_meris_01.nif
Decoding meshes\f\furn_shrine_roris_01.nif
Decoding meshes\f\furn_shrine_olms_01.nif
Decoding meshes\f\furn_shrine_vivec_01.nif
Decoding meshes\f\furn_shrine_llothis_01.nif
Decoding meshes\f\furn_shrine_aralor_01.nif
Decoding meshes\f\furn_shrine_nerevar_01.nif
Decoding meshes\f\furn_shrine_veloth_01.nif
Decoding meshes\f\furn_shrine_tribunal_01.nif
Decoding meshes\f\act_banner_tel_aruhn.nif
Decoding meshes\f\act_banner_gnaar_mok.nif
Decoding meshes\f\act_banner_tel_mora.nif
Decoding meshes\f\act_banner_ald_velothi.nif
Decoding meshes\f\act_banner_tel_branora.nif
Decoding meshes\f\act_banner_sadrith_mora.nif
Decoding meshes\a\a_m_imperialchain_cuirass.nif
Decoding meshes\l\light_velothismall_01.nif
Decoding meshes\l\light_velothi_brazier.nif
Decoding meshes\a\a_orcish_pauldron_ua.nif
Decoding meshes\a\a_orcish_pauldron_fa.nif
Decoding meshes\a\a_orcish_greaves_gnd.nif
Decoding meshes\a\a_orcish_greaves_ul.nif
Decoding meshes\a\a_orcish_cuirass_gnd.nif
Decoding meshes\a\a_orcish_bracer_gnd.nif
Decoding meshes\a\a_orcish_cl_pauldron.nif
Decoding meshes\a\a_orcish_pauldron_gnd.nif
Decoding meshes\f\flora_trama_shrub_05.nif
Decoding meshes\f\flora_trama_shrub_01.nif
Decoding meshes\f\flora_trama_shrub_06.nif
Decoding meshes\f\flora_trama_shrub_02.nif
Decoding meshes\f\flora_trama_shrub_03.nif
Decoding meshes\f\flora_trama_shrub_04.nif
Decoding meshes\f\flora_treestump_wg_01.nif
Decoding meshes\f\flora_treestump_wg_02.nif
Decoding meshes\a\a_ebony_pauldron_gnd.nif
Decoding meshes\a\a_ebony_cuirass_gnd.nif
Decoding meshes\a\a_ebony_pauldron_fa.nif
Decoding meshes\a\a_ebony_pauldron_ua.nif
Decoding meshes\a\a_ebony_pauldron_cl.nif
Decoding meshes\a\a_ebony_cl_pauldron.nif
Decoding meshes\a\a_ebony_greaves_gnd.nif
Decoding meshes\w\w_art_katana_goldbrand.nif
Decoding meshes\m\app_s_calcinator_01.nif
Decoding meshes\m\app_g_calcinator_01.nif
Decoding meshes\m\app_m_calcinator_01.nif
Decoding meshes\m\app_j_calcinator_01.nif
Decoding meshes\b\b_n_dark elf_f_skins.nif
Decoding meshes\b\b_n_dark elf_m_skins.nif
Decoding meshes\b\b_n_dark elf_m_foot.nif
Decoding meshes\b\b_n_dark elf_f_wrist.nif
Decoding meshes\b\b_n_dark elf_m_neck.nif
Decoding meshes\b\b_n_dark elf_f_neck.nif
Decoding meshes\b\b_n_dark elf_m_knee.nif
Decoding meshes\b\b_n_dark elf_f_knee.nif
Decoding meshes\b\b_n_dark elf_f_groin.nif
Decoding meshes\b\b_n_dark elf_m_groin.nif
Decoding meshes\b\b_n_dark elf_m_wrist.nif
Decoding meshes\b\b_n_dark elf_m_ankle.nif
Decoding meshes\b\b_n_dark elf_f_ankle.nif
Decoding meshes\b\b_n_dark elf_f_foot.nif
Decoding meshes\b\b_n_dark elf_m_hair_23.nif
Decoding meshes\b\b_n_dark elf_m_hair_21.nif
Decoding meshes\b\b_n_dark elf_m_hair_25.nif
Decoding meshes\b\b_n_dark elf_f_hair_23.nif
Decoding meshes\b\b_n_dark elf_f_hair_21.nif
Decoding meshes\b\b_n_dark elf_f_head_02.nif
Decoding meshes\b\b_n_dark elf_f_head_06.nif
Decoding meshes\b\b_n_dark elf_f_head_04.nif
Decoding meshes\b\b_n_dark elf_f_head_08.nif
Decoding meshes\b\b_n_dark elf_m_head_02.nif
Decoding meshes\b\b_n_dark elf_m_head_06.nif
Decoding meshes\b\b_n_dark elf_m_head_04.nif
Decoding meshes\b\b_n_dark elf_m_head_08.nif
Decoding meshes\b\b_n_dark elf_m_head_11.nif
Decoding meshes\b\b_n_dark elf_m_head_13.nif
Decoding meshes\b\b_n_dark elf_m_head_15.nif
Decoding meshes\b\b_n_dark elf_m_head_17.nif
Decoding meshes\b\b_n_dark elf_f_hair_09.nif
Decoding meshes\b\b_n_dark elf_f_hair_05.nif
Decoding meshes\b\b_n_dark elf_f_hair_07.nif
Decoding meshes\b\b_n_dark elf_f_hair_01.nif
Decoding meshes\b\b_n_dark elf_f_hair_03.nif
Decoding meshes\b\b_n_dark elf_m_hair_09.nif
Decoding meshes\b\b_n_dark elf_m_hair_05.nif
Decoding meshes\b\b_n_dark elf_m_hair_07.nif
Decoding meshes\b\b_n_dark elf_m_hair_01.nif
Decoding meshes\b\b_n_dark elf_m_hair_03.nif
Decoding meshes\b\b_n_dark elf_f_hair_16.nif
Decoding meshes\b\b_n_dark elf_f_hair_14.nif
Decoding meshes\b\b_n_dark elf_f_hair_12.nif
Decoding meshes\b\b_n_dark elf_f_hair_10.nif
Decoding meshes\b\b_n_dark elf_f_hair_18.nif
Decoding meshes\b\b_n_dark elf_m_hair_16.nif
Decoding meshes\b\b_n_dark elf_m_hair_14.nif
Decoding meshes\b\b_n_dark elf_m_hair_12.nif
Decoding meshes\b\b_n_dark elf_m_hair_10.nif
Decoding meshes\b\b_n_dark elf_m_hair_18.nif
Decoding meshes\b\b_n_dark elf_m_forearm.nif
Decoding meshes\b\b_n_dark elf_m_hair_22.nif
Decoding meshes\b\b_n_dark elf_m_hair_20.nif
Decoding meshes\b\b_n_dark elf_m_hair_26.nif
Decoding meshes\b\b_n_dark elf_m_hair_24.nif
Decoding meshes\b\b_n_dark elf_f_hair_22.nif
Decoding meshes\b\b_n_dark elf_f_hair_20.nif
Decoding meshes\b\b_n_dark elf_f_hair_24.nif
Decoding meshes\b\b_n_dark elf_f_head_03.nif
Decoding meshes\b\b_n_dark elf_f_head_01.nif
Decoding meshes\b\b_n_dark elf_f_head_07.nif
Decoding meshes\b\b_n_dark elf_f_head_05.nif
Decoding meshes\b\b_n_dark elf_f_head_09.nif
Decoding meshes\b\b_n_dark elf_m_head_03.nif
Decoding meshes\b\b_n_dark elf_m_head_01.nif
Decoding meshes\b\b_n_dark elf_m_head_07.nif
Decoding meshes\b\b_n_dark elf_m_head_05.nif
Decoding meshes\b\b_n_dark elf_m_head_09.nif
Decoding meshes\b\b_n_dark elf_f_head_10.nif
Decoding meshes\b\b_n_dark elf_m_head_10.nif
Decoding meshes\b\b_n_dark elf_m_head_12.nif
Decoding meshes\b\b_n_dark elf_m_head_14.nif
Decoding meshes\b\b_n_dark elf_m_head_16.nif
